1642985520000,0.00002227,0.00002227,0.00002223,0.00002226,2932440123.00,1642985579999,65253.41508129,131,1038694550.00,23119.40636517,0
1642985580000,0.00002227,0.00002230,0.00002226,0.00002227,3837976041.00,1642985639999,85517.70617814,150,2362834762.00,52656.41649129,0
1642985640000,0.00002228,0.00002229,0.00002224,0.00002229,3673482213.00,1642985699999,81795.95210384,133,2260006640.00,50330.11340234,0
1642985700000,0.00002229,0.00002233,0.00002226,0.00002226,5113229469.00,1642985759999,114032.94701364,176,2189063363.00,48829.25435136,0
1642985760000,0.00002227,0.00002230,0.00002226,0.00002227,3651546882.00,1642985819999,81362.09663080,130,2169808874.00,48350.85977339,0
1642985820000,0.00002228,0.00002230,0.00002228,0.00002229,1680114604.00,1642985879999,37447.53907756,80,943647791.00,21034.90195255,0
1642985880000,0.00002228,0.00002228,0.00002219,0.00002226,6469511424.00,1642985939999,143853.36039374,219,2234314115.00,49682.30006530,0
1642985940000,0.00002226,0.00002226,0.00002218,0.00002222,4648263598.00,1642985999999,103218.09291506,151,569182121.00,12637.54280381,0
1642986000000,0.00002222,0.00002225,0.00002216,0.00002220,8905889870.00,1642986059999,197709.58538939,221,2782759217.00,61779.88681629,0
1642986060000,0.00002221,0.00002224,0.00002220,0.00002221,2000371291.00,1642986119999,44451.97468869,104,1540187111.00,34226.23879349,0
1642986120000,0.00002222,0.00002232,0.00002222,0.00002232,5151391315.00,1642986179999,114700.19930586,197,4148705505.00,92375.63033449,0
1642986180000,0.00002231,0.00002234,0.00002229,0.00002232,3724807603.00,1642986239999,83106.20443206,162,1712722502.00,38220.84237234,0
1642986240000,0.00002232,0.00002236,0.00002232,0.00002234,1965982260.00,1642986299999,43900.26787778,102,975881086.00,21794.90278071,0
1642986300000,0.00002234,0.00002244,0.00002233,0.00002236,5582720723.00,1642986359999,125039.23314345,256,2126580709.00,47646.96990702,0
1642986360000,0.00002235,0.00002238,0.00002234,0.00002234,2022604254.00,1642986419999,45245.46070504,97,1387235566.00,31035.70094203,0
1642986420000,0.00002235,0.00002239,0.00002234,0.00002239,1237115629.00,1642986479999,27678.32435182,88,1060763686.00,23736.42819052,0
1642986480000,0.00002239,0.00002239,0.00002233,0.00002236,2445474808.00,1642986539999,54664.03099452,119,1237405638.00,27666.40603482,0
1642986540000,0.00002236,0.00002236,0.00002232,0.00002233,814708862.00,1642986599999,18198.12985261,72,344849968.00,7703.92200137,0
1642986600000,0.00002234,0.00002236,0.00002227,0.00002228,4036564982.00,1642986659999,90004.22786523,176,2274520869.00,50699.53869608,0
1642986660000,0.00002228,0.00002232,0.00002224,0.00002231,2417070328.00,1642986719999,53859.43881192,132,1779757027.00,39656.56469091,0
1642986720000,0.00002232,0.00002233,0.00002227,0.00002228,6261433483.00,1642986779999,139642.60110462,181,3867141234.00,86250.00348191,0
1642986780000,0.00002227,0.00002228,0.00002221,0.00002226,11992373465.00,1642986839999,266780.31357293,269,5408853537.00,120389.49436636,0
1642986840000,0.00002226,0.00002230,0.00002226,0.00002228,1827475835.00,1642986899999,40712.79799391,67,520660606.00,11600.75083801,0
1642986900000,0.00002229,0.00002234,0.00002227,0.00002232,2016064072.00,1642986959999,44978.64976282,123,910513487.00,20320.38855770,0
1642986960000,0.00002232,0.00002234,0.00002229,0.00002231,876476415.00,1642987019999,19549.86533702,73,283459800.00,6323.10400426,0
1642987020000,0.00002230,0.00002234,0.00002229,0.00002232,3769340844.00,1642987079999,84114.57060890,126,3132148156.00,69896.38713978,0
1642987080000,0.00002232,0.00002241,0.00002232,0.00002240,5565965093.00,1642987139999,124456.23769611,184,3077059344.00,68825.71291532,0
1642987140000,0.00002241,0.00002243,0.00002236,0.00002240,7053929003.00,1642987199999,158013.68422611,249,3418086546.00,76574.10824797,0
1642987200000,0.00002240,0.00002240,0.00002233,0.00002234,3868289650.00,1642987259999,86461.68920782,166,1629990537.00,36420.73503979,0
1642987260000,0.00002234,0.00002236,0.00002233,0.00002236,2441807801.00,1642987319999,54568.87410430,84,1497236870.00,33459.70477480,0
1642987320000,0.00002235,0.00002236,0.00002229,0.00002230,4865969555.00,1642987379999,108600.60770105,157,1850812347.00,41286.24878434,0
1642987380000,0.00002231,0.00002231,0.00002224,0.00002225,4121665320.00,1642987439999,91764.81012307,125,2059622130.00,45847.96715618,0
1642987440000,0.00002226,0.00002227,0.00002223,0.00002226,4246897449.00,1642987499999,94486.56785188,127,2932142629.00,65247.29827742,0
1642987500000,0.00002226,0.00002232,0.00002225,0.00002227,4020854902.00,1642987559999,89590.21478505,167,1409862509.00,31420.63067243,0
1642987560000,0.00002227,0.00002227,0.00002215,0.00002216,9206182517.00,1642987619999,204316.48030219,264,3789247548.00,84083.58430183,0
1642987620000,0.00002216,0.00002217,0.00002213,0.00002215,5915185439.00,1642987679999,130993.67427597,225,3824437043.00,84698.69232304,0
1642987680000,0.00002216,0.00002217,0.00002207,0.00002211,7619118443.00,1642987739999,168521.34479734,350,3784436570.00,83720.50680741,0
1642987740000,0.00002211,0.00002214,0.00002208,0.00002213,3901442475.00,1642987799999,86275.62754250,153,1765290763.00,39043.49800415,0
1642987800000,0.00002213,0.00002213,0.00002187,0.00002192,29785966656.00,1642987859999,655023.45911008,1239,11290922000.00,248470.41877711,0
1642987860000,0.00002193,0.00002202,0.00002193,0.00002197,14396480289.00,1642987919999,316380.92491242,474,8791751351.00,193234.42882528,0
1642987920000,0.00002195,0.00002202,0.00002194,0.00002201,9192788063.00,1642987979999,202218.80672194,243,5919803109.00,130228.61514333,0
1642987980000,0.00002202,0.00002202,0.00002193,0.00002196,5709297872.00,1642988039999,125468.13013878,166,2258362456.00,49623.97785518,0
1642988040000,0.00002195,0.00002201,0.00002194,0.00002200,4529188854.00,1642988099999,99587.79721304,171,3673844204.00,80787.75017866,0
1642988100000,0.00002201,0.00002205,0.00002199,0.00002199,3504093393.00,1642988159999,77179.43667126,235,1342021049.00,29557.38766988,0
1642988160000,0.00002200,0.00002204,0.00002200,0.00002204,2009900691.00,1642988219999,44253.35212480,135,1376981922.00,30325.36694247,0
1642988220000,0.00002203,0.00002204,0.00002194,0.00002201,8687599296.00,1642988279999,190960.34871871,282,3785738250.00,83193.57277242,0
1642988280000,0.00002201,0.00002206,0.00002198,0.00002203,6419954810.00,1642988339999,141378.19590185,226,4637987939.00,102167.78220929,0
1642988340000,0.00002203,0.00002204,0.00002200,0.00002202,3242663102.00,1642988399999,71405.74337179,146,931197649.00,20501.55250831,0
1642988400000,0.00002202,0.00002202,0.00002193,0.00002193,3488166394.00,1642988459999,76656.60564367,164,1114762920.00,24505.24359486,0
1642988460000,0.00002192,0.00002199,0.00002191,0.00002197,6957913063.00,1642988519999,152822.05122088,202,4427284995.00,97241.44654997,0
1642988520000,0.00002197,0.00002199,0.00002194,0.00002195,4427347386.00,1642988579999,97259.74128673,148,1825471869.00,40114.83781708,0
1642988580000,0.00002195,0.00002199,0.00002191,0.00002192,3016251032.00,1642988639999,66222.56897522,138,915785274.00,20111.14167657,0
1642988640000,0.00002192,0.00002200,0.00002192,0.00002197,3770902443.00,1642988699999,82848.00689066,164,2567319895.00,56406.17110381,0
1642988700000,0.00002197,0.00002204,0.00002195,0.00002197,6956964163.00,1642988759999,153018.44953866,218,3272263583.00,71993.93706654,0
1642988760000,0.00002197,0.00002205,0.00002197,0.00002204,7578378222.00,1642988819999,166906.06401524,212,5846550760.00,128786.04556997,0
1642988820000,0.00002204,0.00002206,0.00002199,0.00002204,5278188057.00,1642988879999,116231.76010893,207,2272679685.00,50069.41263458,0
1642988880000,0.00002203,0.00002205,0.00002199,0.00002202,3336853625.00,1642988939999,73484.55141875,144,1373689591.00,30260.35361514,0
1642988940000,0.00002202,0.00002205,0.00002201,0.00002202,3799146034.00,1642988999999,83677.32905124,153,2453551591.00,54041.10003206,0
1642989000000,0.00002202,0.00002202,0.00002194,0.00002199,9581863252.00,1642989059999,210514.23574623,251,3590199337.00,78901.08977364,0
1642989060000,0.00002199,0.00002204,0.00002194,0.00002201,10427221106.00,1642989119999,229366.94731535,310,5363049507.00,117983.66149904,0
1642989120000,0.00002202,0.00002202,0.00002195,0.00002197,4505585955.00,1642989179999,99036.96828262,142,2000437312.00,43975.67870582,0
1642989180000,0.00002196,0.00002199,0.00002188,0.00002190,8246302162.00,1642989239999,180870.59293433,247,3381342314.00,74162.51630179,0
1642989240000,0.00002191,0.00002197,0.00002188,0.00002191,9824293987.00,1642989299999,215445.30649560,278,4541109897.00,99572.09377248,0
1642989300000,0.00002191,0.00002198,0.00002190,0.00002190,8651672487.00,1642989359999,189710.04247034,212,5112006653.00,112079.76676234,0
1642989360000,0.00002190,0.00002195,0.00002189,0.00002190,5101609818.00,1642989419999,111833.50707096,162,1623093661.00,35577.71089554,0
1642989420000,0.00002191,0.00002196,0.00002191,0.00002196,4163388500.00,1642989479999,91318.07727226,148,3399312231.00,74557.24843837,0
1642989480000,0.00002195,0.00002200,0.00002194,0.00002199,2446427829.00,1642989539999,53718.77828226,116,1533449262.00,33673.81361335,0
1642989540000,0.00002200,0.00002209,0.00002199,0.00002203,8295288193.00,1642989599999,182875.17115076,370,5531100408.00,121929.44920826,0
1642989600000,0.00002203,0.00002209,0.00002203,0.00002207,2664304157.00,1642989659999,58788.83957197,145,1665721265.00,36750.79906921,0
1642989660000,0.00002208,0.00002223,0.00002207,0.00002222,7811990829.00,1642989719999,173072.62778489,428,4557134502.00,100939.97929982,0
1642989720000,0.00002221,0.00002223,0.00002212,0.00002212,6856821717.00,1642989779999,152050.78353397,239,2511286002.00,55678.15153777,0
1642989780000,0.00002214,0.00002218,0.00002210,0.00002215,4054505909.00,1642989839999,89753.53706021,182,2963697760.00,65624.15040832,0
1642989840000,0.00002215,0.00002217,0.00002209,0.00002210,16441264831.00,1642989899999,363741.65143819,335,4725646538.00,104555.93604433,0
1642989900000,0.00002210,0.00002213,0.00002206,0.00002211,5379960165.00,1642989959999,118836.71141470,175,2881760963.00,63663.84434051,0
1642989960000,0.00002212,0.00002217,0.00002212,0.00002213,2341809659.00,1642990019999,51843.91445403,117,997033501.00,22072.46128873,0
1642990020000,0.00002214,0.00002214,0.00002210,0.00002212,4303666041.00,1642990079999,95181.47480770,114,2883126732.00,63768.48674140,0
1642990080000,0.00002212,0.00002217,0.00002212,0.00002217,2929910664.00,1642990139999,64887.05405554,200,2101469124.00,46545.30269046,0
1642990140000,0.00002217,0.00002218,0.00002215,0.00002217,1646863163.00,1642990199999,36505.76597746,143,1103439909.00,24461.94628042,0
1642990200000,0.00002218,0.00002237,0.00002216,0.00002233,11963799567.00,1642990259999,266725.41103509,726,7971277041.00,177675.22672930,0
1642990260000,0.00002234,0.00002259,0.00002231,0.00002253,37455262632.00,1642990319999,840701.98490336,1420,19501890528.00,438351.42192149,0
1642990320000,0.00002253,0.00002254,0.00002237,0.00002238,17058833009.00,1642990379999,382911.91044722,537,6519319699.00,146392.77410049,0
1642990380000,0.00002238,0.00002238,0.00002230,0.00002237,11279647010.00,1642990439999,252021.73652659,328,5798496828.00,129566.82324574,0
1642990440000,0.00002236,0.00002236,0.00002230,0.00002232,3132645604.00,1642990499999,69953.05599071,145,1481851791.00,33093.04617765,0
1642990500000,0.00002232,0.00002238,0.00002232,0.00002237,4633932111.00,1642990559999,103592.47833110,168,3572707242.00,79868.72410371,0
1642990560000,0.00002238,0.00002245,0.00002237,0.00002244,4108110598.00,1642990619999,92069.97394791,197,2399662490.00,53792.74364407,0
1642990620000,0.00002243,0.00002244,0.00002233,0.00002235,4601490527.00,1642990679999,102967.54251755,191,1626417938.00,36424.36184076,0
1642990680000,0.00002235,0.00002236,0.00002215,0.00002221,25742265060.00,1642990739999,572519.49723257,846,10797304826.00,239974.56160305,0
1642990740000,0.00002223,0.00002226,0.00002210,0.00002215,12261969787.00,1642990799999,271735.73009973,372,3647870335.00,80852.51443367,0
1642990800000,0.00002215,0.00002227,0.00002213,0.00002215,17186931665.00,1642990859999,381729.72731716,527,9634097801.00,214054.67767690,0
1642990860000,0.00002215,0.00002222,0.00002214,0.00002220,4219672004.00,1642990919999,93614.05037216,128,2317935152.00,51404.94295842,0
1642990920000,0.00002220,0.00002226,0.00002217,0.00002221,4550456996.00,1642990979999,101091.75168012,168,3210007810.00,71310.07974428,0
1642990980000,0.00002221,0.00002225,0.00002220,0.00002223,2298008441.00,1642991039999,51081.19760520,140,1595591092.00,35464.31845609,0
1642991040000,0.00002223,0.00002225,0.00002219,0.00002223,1681045021.00,1642991099999,37351.00862748,96,901687610.00,20038.12382129,0
1642991100000,0.00002224,0.00002234,0.00002224,0.00002228,6400206056.00,1642991159999,142692.57449879,218,2392261760.00,53339.29541852,0
1642991160000,0.00002227,0.00002234,0.00002227,0.00002233,3161358703.00,1642991219999,70540.30382580,143,2109323180.00,47068.23241269,0
1642991220000,0.00002234,0.00002241,0.00002234,0.00002239,7602256115.00,1642991279999,170131.33409140,328,5622569587.00,125843.48207809,0
1642991280000,0.00002240,0.00002242,0.00002235,0.00002238,4704613348.00,1642991339999,105284.33446065,197,2622284822.00,58675.74116591,0
1642991340000,0.00002237,0.00002241,0.00002234,0.00002236,3536032792.00,1642991399999,79129.22587013,164,1637667120.00,36656.03407579,0
1642991400000,0.00002236,0.00002236,0.00002230,0.00002232,2771292165.00,1642991459999,61853.07264229,155,1151663953.00,25707.32040529,0
1642991460000,0.00002233,0.00002235,0.00002232,0.00002235,2326165531.00,1642991519999,51951.41117331,105,1001685341.00,22381.84849907,0
1642991520000,0.00002236,0.00002237,0.00002228,0.00002229,4151617870.00,1642991579999,92729.78081609,160,1081371314.00,24150.93941415,0
1642991580000,0.00002229,0.00002234,0.00002228,0.00002233,2784340872.00,1642991639999,62096.79234710,131,1591685236.00,35500.66708917,0
1642991640000,0.00002233,0.00002235,0.00002230,0.00002232,3789143491.00,1642991699999,84580.60868162,168,1650858225.00,36851.74405828,0
1642991700000,0.00002233,0.00002233,0.00002226,0.00002227,5036335987.00,1642991759999,112239.39847435,155,1629511257.00,36317.78583985,0
1642991760000,0.00002226,0.00002227,0.00002221,0.00002224,2053739373.00,1642991819999,45669.36105292,148,752119167.00,16725.24869880,0
1642991820000,0.00002224,0.00002225,0.00002220,0.00002223,3137488454.00,1642991879999,69742.45335087,100,1552033524.00,34503.10152242,0
1642991880000,0.00002223,0.00002226,0.00002222,0.00002225,2800158485.00,1642991939999,62285.20566691,93,815876395.00,18151.64591953,0
1642991940000,0.00002225,0.00002229,0.00002225,0.00002228,8217993575.00,1642991999999,182983.75166992,282,5973826613.00,133033.14208880,0
1642992000000,0.00002228,0.00002232,0.00002226,0.00002229,7661134545.00,1642992059999,170783.12920926,222,5228438837.00,116570.27999112,0
1642992060000,0.00002229,0.00002234,0.00002229,0.00002231,2064988862.00,1642992119999,46096.40200781,134,1128386183.00,25189.45063603,0
1642992120000,0.00002232,0.00002232,0.00002224,0.00002228,3552100465.00,1642992179999,79142.13216686,132,1243177540.00,27675.84284710,0
1642992180000,0.00002227,0.00002227,0.00002210,0.00002216,37402376736.00,1642992239999,828801.41070710,798,10727946113.00,237717.16028647,0
1642992240000,0.00002217,0.00002221,0.00002206,0.00002212,32147434268.00,1642992299999,711357.83149510,780,14145454744.00,313084.02782213,0
1642992300000,0.00002212,0.00002215,0.00002207,0.00002212,8054833662.00,1642992359999,178112.25118007,241,3970072609.00,87767.98125244,0
1642992360000,0.00002212,0.00002221,0.00002212,0.00002218,10905614866.00,1642992419999,241766.34598927,268,5491476030.00,121738.78119149,0
1642992420000,0.00002218,0.00002218,0.00002213,0.00002215,5693962047.00,1642992479999,126170.23085079,194,2478394700.00,54921.06900102,0
1642992480000,0.00002214,0.00002214,0.00002202,0.00002203,10464055967.00,1642992539999,230945.98687077,380,4575430641.00,100957.21880742,0
1642992540000,0.00002203,0.00002205,0.00002201,0.00002202,1653727781.00,1642992599999,36440.13527343,93,1339259567.00,29513.35043191,0
1642992600000,0.00002202,0.00002204,0.00002195,0.00002197,5785313880.00,1642992659999,127230.92899332,373,2430450919.00,53472.60740358,0
1642992660000,0.00002197,0.00002199,0.00002189,0.00002191,14304995052.00,1642992719999,314036.49089827,433,8513756039.00,186899.29125997,0
1642992720000,0.00002192,0.00002195,0.00002186,0.00002186,12474266128.00,1642992779999,273233.35645351,374,3918819060.00,85838.66992673,0
1642992780000,0.00002186,0.00002195,0.00002182,0.00002190,12708631647.00,1642992839999,278213.28709238,510,7291152816.00,159577.56141694,0
1642992840000,0.00002190,0.00002192,0.00002184,0.00002185,18058835474.00,1642992899999,395007.06930117,318,8751902873.00,191421.72513510,0
1642992900000,0.00002185,0.00002190,0.00002184,0.00002185,13445715094.00,1642992959999,293988.90674005,267,4986015071.00,109026.90718840,0
1642992960000,0.00002185,0.00002187,0.00002182,0.00002185,8057354865.00,1642993019999,175962.94903426,245,2914181758.00,63655.38460210,0
1642993020000,0.00002186,0.00002190,0.00002181,0.00002184,12735270894.00,1642993079999,278269.71306113,385,7458404037.00,163025.75333604,0
1642993080000,0.00002184,0.00002184,0.00002173,0.00002180,15103481807.00,1642993139999,328943.79501709,615,5873944566.00,127972.55340601,0
1642993140000,0.00002181,0.00002183,0.00002177,0.00002178,3996038166.00,1642993199999,87088.18540004,172,1944316454.00,42383.28140557,0
1642993200000,0.00002179,0.00002180,0.00002172,0.00002174,6772284755.00,1642993259999,147325.85609396,203,2585678046.00,56237.74863445,0
1642993260000,0.00002174,0.00002183,0.00002174,0.00002182,5906586673.00,1642993319999,128717.16497719,227,3962934037.00,86367.90021633,0
1642993320000,0.00002183,0.00002185,0.00002176,0.00002184,6021877818.00,1642993379999,131296.25742070,239,2989626280.00,65208.59690760,0
1642993380000,0.00002183,0.00002188,0.00002180,0.00002187,13705996702.00,1642993439999,299418.91073624,298,8712903638.00,190356.50863565,0
1642993440000,0.00002187,0.00002194,0.00002184,0.00002194,2580609564.00,1642993499999,56502.61287576,159,1872174927.00,41006.84062380,0
1642993500000,0.00002193,0.00002194,0.00002188,0.00002190,7588763024.00,1642993559999,166319.70416151,221,4269374912.00,93575.40703334,0
1642993560000,0.00002189,0.00002196,0.00002188,0.00002189,3772936997.00,1642993619999,82694.79961785,183,1847323123.00,40494.04576065,0
1642993620000,0.00002189,0.00002195,0.00002189,0.00002190,4804049094.00,1642993679999,105331.06656334,135,3252414610.00,71311.45128943,0
1642993680000,0.00002191,0.00002194,0.00002190,0.00002191,3557524159.00,1642993739999,77998.01732152,114,2140387437.00,46933.58714461,0
1642993740000,0.00002191,0.00002191,0.00002183,0.00002184,9406234027.00,1642993799999,205553.50236280,177,3224298999.00,70479.10526479,0
1642993800000,0.00002184,0.00002192,0.00002184,0.00002187,5566425788.00,1642993859999,121840.85395359,182,3276459906.00,71730.00814411,0
1642993860000,0.00002187,0.00002194,0.00002187,0.00002191,7088988958.00,1642993919999,155281.37943105,207,4221769781.00,92476.54968188,0
1642993920000,0.00002191,0.00002201,0.00002191,0.00002196,9105318396.00,1642993979999,200126.95433039,354,6270241162.00,137832.25631123,0
1642993980000,0.00002196,0.00002204,0.00002195,0.00002203,2372738040.00,1642994039999,52194.05898816,149,1715917936.00,37746.30698947,0
1642994040000,0.00002202,0.00002206,0.00002200,0.00002202,2850918858.00,1642994099999,62796.50810734,218,1716143536.00,37804.90754420,0
1642994100000,0.00002202,0.00002203,0.00002194,0.00002195,3329085037.00,1642994159999,73188.88814045,175,407812180.00,8969.77339424,0
1642994160000,0.00002194,0.00002204,0.00002194,0.00002204,7108694663.00,1642994219999,156351.23482944,209,6373930140.00,140196.96485789,0
1642994220000,0.00002204,0.00002209,0.00002203,0.00002209,8742615124.00,1642994279999,192949.40241473,258,4239063163.00,93562.01525051,0
1642994280000,0.00002208,0.00002212,0.00002206,0.00002212,3706656826.00,1642994339999,81903.52927917,202,1627664534.00,35977.00660950,0
1642994340000,0.00002211,0.00002218,0.00002211,0.00002214,5995776177.00,1642994399999,132809.93311781,327,3099564904.00,68648.99555650,0
1642994400000,0.00002214,0.00002219,0.00002212,0.00002219,6133009291.00,1642994459999,135848.81479958,225,3612043688.00,80003.13769862,0
1642994460000,0.00002219,0.00002229,0.00002218,0.00002224,7838259789.00,1642994519999,174339.63901001,537,3950114658.00,87924.80074014,0
1642994520000,0.00002224,0.00002226,0.00002216,0.00002216,5539861511.00,1642994579999,123106.43205769,351,1520491640.00,33802.27485657,0
1642994580000,0.00002217,0.00002219,0.00002212,0.00002213,7094021816.00,1642994639999,157102.33416462,253,1487546428.00,32968.38762912,0
1642994640000,0.00002213,0.00002218,0.00002212,0.00002214,4867115748.00,1642994699999,107789.03184817,203,2841175573.00,62933.71303421,0
